field_name,category,data_type,description,source,present_in_files
YEAR,SOURCE,int64,Calendar year in which the reported activities occurred. Source: TRI_REPORTING_FORM.REPORTING_YEAR,EPA TRI Basic Data Files,"CLEANED_RECORDS.csv, FACILITY_TIME_SERIES.csv, INDUSTRY_TIME_SERIES.csv, CHEMICAL_YEAR_TIME_SERIES.csv, YEAR_STATS.csv"
TRIFID,SOURCE,object,Unique TRI facility identification number. Identifies a specific geographic location; does NOT change with ownership.,EPA TRI Basic Data Files,"CLEANED_RECORDS.csv, FACILITY_TIME_SERIES.csv"
FRS ID,SOURCE,float64,EPA Facility Registry Service unique ID. Enables cross-program data linkage.,EPA TRI Basic Data Files,CLEANED_RECORDS.csv
FACILITY NAME,SOURCE,object,Name of the reporting facility.,EPA TRI Basic Data Files,"CLEANED_RECORDS.csv, FACILITY_TIME_SERIES.csv"
STREET ADDRESS,SOURCE,object,Street address of the reporting facility.,EPA TRI Basic Data Files,CLEANED_RECORDS.csv
CITY,SOURCE,object,City of the reporting facility.,EPA TRI Basic Data Files,"CLEANED_RECORDS.csv, FACILITY_TIME_SERIES.csv"
COUNTY,SOURCE,object,County of the reporting facility.,EPA TRI Basic Data Files,"CLEANED_RECORDS.csv, FACILITY_TIME_SERIES.csv"
ST,SOURCE,object,Two-letter state code (always IL for this dataset).,EPA TRI Basic Data Files,CLEANED_RECORDS.csv
ZIP,SOURCE,int64,ZIP code of the reporting facility.,EPA TRI Basic Data Files,CLEANED_RECORDS.csv
BIA,SOURCE,float64,Bureau of Indian Affairs code. 100% empty in Illinois non-tribal data — retained for schema compliance.,EPA TRI Basic Data Files,CLEANED_RECORDS.csv
TRIBE,SOURCE,float64,Tribe name on whose land the facility is located. 100% empty in Illinois non-tribal data.,EPA TRI Basic Data Files,CLEANED_RECORDS.csv
LATITUDE,SOURCE,float64,Facility latitude from EPA Facility Registry System. Note: EPA stopped collecting directly in RY 2005; now sourced from FRS.,EPA TRI Basic Data Files,CLEANED_RECORDS.csv
LONGITUDE,SOURCE,float64,Facility longitude from EPA Facility Registry System.,EPA TRI Basic Data Files,CLEANED_RECORDS.csv
HORIZONTAL DATUM,SOURCE,float64,Horizontal datum for lat/lon. Empty for most IL records after RY 2005 transition to FRS coordinates.,EPA TRI Basic Data Files,CLEANED_RECORDS.csv
PARENT CO NAME,SOURCE,object,Name of parent company controlling the reporting facility.,EPA TRI Basic Data Files,CLEANED_RECORDS.csv
PARENT CO DB NUM,SOURCE,float64,See EPA TRI Basic Data Files Documentation for field details.,EPA TRI Basic Data Files,CLEANED_RECORDS.csv
STANDARD PARENT CO NAME,SOURCE,object,EPA-standardised current ultimate U.S. parent company name.,EPA TRI Basic Data Files,CLEANED_RECORDS.csv
FOREIGN PARENT CO NAME,SOURCE,object,See EPA TRI Basic Data Files Documentation for field details.,EPA TRI Basic Data Files,CLEANED_RECORDS.csv
FOREIGN PARENT CO DB NUM,SOURCE,float64,See EPA TRI Basic Data Files Documentation for field details.,EPA TRI Basic Data Files,CLEANED_RECORDS.csv
STANDARD FOREIGN PARENT CO NAME,SOURCE,object,See EPA TRI Basic Data Files Documentation for field details.,EPA TRI Basic Data Files,CLEANED_RECORDS.csv
FEDERAL FACILITY,SOURCE,object,"Flag: YES = federal facility, NO = non-federal.",EPA TRI Basic Data Files,CLEANED_RECORDS.csv
INDUSTRY SECTOR CODE,SOURCE,int64,NAICS-based sector code used for TRI industry classification and trend analysis.,EPA TRI Basic Data Files,CLEANED_RECORDS.csv
INDUSTRY SECTOR,SOURCE,object,"Industry sector label (e.g., Primary Metals, Chemicals, Food). Used for sector-level aggregations.",EPA TRI Basic Data Files,"CLEANED_RECORDS.csv, INDUSTRY_TIME_SERIES.csv"
PRIMARY SIC,SOURCE,float64,Primary 4-digit SIC code. Reported 1987–2005 only. Empty for 2010–2024 data.,EPA TRI Basic Data Files,CLEANED_RECORDS.csv
SIC 2,SOURCE,float64,See EPA TRI Basic Data Files Documentation for field details.,EPA TRI Basic Data Files,CLEANED_RECORDS.csv
SIC 3,SOURCE,float64,See EPA TRI Basic Data Files Documentation for field details.,EPA TRI Basic Data Files,CLEANED_RECORDS.csv
SIC 4,SOURCE,float64,See EPA TRI Basic Data Files Documentation for field details.,EPA TRI Basic Data Files,CLEANED_RECORDS.csv
SIC 5,SOURCE,float64,See EPA TRI Basic Data Files Documentation for field details.,EPA TRI Basic Data Files,CLEANED_RECORDS.csv
SIC 6,SOURCE,float64,See EPA TRI Basic Data Files Documentation for field details.,EPA TRI Basic Data Files,CLEANED_RECORDS.csv
PRIMARY NAICS,SOURCE,int64,Primary 6-digit NAICS code. Represents the main business activity at the facility.,EPA TRI Basic Data Files,CLEANED_RECORDS.csv
NAICS 2,SOURCE,float64,See EPA TRI Basic Data Files Documentation for field details.,EPA TRI Basic Data Files,CLEANED_RECORDS.csv
NAICS 3,SOURCE,float64,See EPA TRI Basic Data Files Documentation for field details.,EPA TRI Basic Data Files,CLEANED_RECORDS.csv
NAICS 4,SOURCE,float64,See EPA TRI Basic Data Files Documentation for field details.,EPA TRI Basic Data Files,CLEANED_RECORDS.csv
NAICS 5,SOURCE,float64,See EPA TRI Basic Data Files Documentation for field details.,EPA TRI Basic Data Files,CLEANED_RECORDS.csv
